timeStamp;DISTANCE_100;ACCELERATION_100
8.73000000000000042633;105.85684999999998;5.000000000000533
8.74000000000000021316;106.22304999999997;5.999999999999645
8.75;106.58979999999997;5.000000000000533
8.75999999999999978684;106.95709999999995;5.999999999999645
8.76999999999999957367;107.32494999999994;5.000000000000533
8.77999999999999936051;107.69334999999994;5.999999999999645
8.78999999999999914735;108.06229999999994;5.000000000000533
8.80000000000000071054;108.4318;5.999999999998579
8.81000000000000049738;108.80184999999999;5.000000000000533
8.82000000000000028422;109.17244999999998;6.000000000000355
8.83000000000000007105;109.54364999999997;5.999999999999645
8.83999999999999985789;109.91539999999996;5.000000000000533
8.84999999999999964473;110.28769999999996;5.999999999999645
8.85999999999999943157;110.66054999999994;5.000000000000533
8.8699999999999992184;111.03394999999993;5.999999999999645
8.8800000000000007816;111.4079;4.999999999999645
8.89000000000000056843;111.7824;5.999999999999645
8.90000000000000035527;112.15744999999998;5.000000000000533
8.91000000000000014211;112.53304999999997;6.000000000000355
8.91999999999999992895;112.90919999999997;4.999999999999822
8.92999999999999971578;113.28589999999996;6.000000000000355
8.93999999999999950262;113.66314999999994;4.999999999999822
8.94999999999999928946;114.04094999999994;6.000000000000355
8.96000000000000085265;114.41929999999999;4.999999999998934
8.97000000000000063949;114.79814999999998;4.999999999999822
8.98000000000000042633;115.17754999999997;6.000000000000355
8.99000000000000021316;115.55749999999996;5.000000000000533
9;115.93799999999996;5.999999999999645
9.00999999999999978684;116.31904999999995;5.000000000000533
9.01999999999999957367;116.70064999999994;5.999999999999645
9.02999999999999936051;117.08279999999993;5.000000000000533
9.03999999999999914735;117.46549999999992;5.999999999999645
9.05000000000000071054;117.84874999999998;4.999999999999645
9.06000000000000049738;118.23254999999997;5.999999999999645
9.07000000000000028422;118.61689999999997;5.000000000000533
9.08000000000000007105;119.00174999999996;4.999999999999822
9.08999999999999985789;119.38714999999995;6.000000000000355
9.09999999999999964473;119.77309999999994;4.999999999999822
9.10999999999999943157;120.15959999999994;6.000000000000355
9.1199999999999992184;120.54664999999993;4.999999999999822
9.1300000000000007816;120.93424999999999;5.9999999999992895
9.14000000000000056843;121.32239999999999;5.000000000000533
9.15000000000000035527;121.71104999999999;4.999999999999822
9.16000000000000014211;122.10024999999997;6.000000000000355
9.16999999999999992895;122.48999999999997;4.999999999999822
9.17999999999999971578;122.88029999999996;6.000000000000355
9.18999999999999950262;123.27114999999995;4.999999999999822
9.19999999999999928946;123.66249999999994; 
9.21000000000000085265;124.0544;5.9999999999992895
9.22000000000000063949;124.44685;5.000000000000533
9.23000000000000042633;124.83984999999998;5.999999999999645
9.24000000000000021316;125.23339999999997;5.000000000000533
9.25;125.62744999999997;4.999999999999822
9.25999999999999978684;126.02204999999996;6.000000000000355
9.26999999999999957367;126.41719999999995;4.999999999999822
9.27999999999999936051;126.81284999999994;5.000000000000533
9.28999999999999914735;127.20904999999993;5.999999999999645
9.30000000000000071054;127.6058;4.999999999999645
9.31000000000000049738;128.00305;4.999999999999822
9.32000000000000028422;128.40085;6.000000000000355
9.33000000000000007105;128.79919999999998;4.999999999999822
9.33999999999999985789;129.19804999999997; 
9.34999999999999964473;129.59744999999995;6.000000000000355
9.35999999999999943157;129.99739999999994;5.000000000000533
9.3699999999999992184;130.39784999999992;4.999999999999822
9.3800000000000007816;130.79885;5.9999999999992895
9.39000000000000056843;131.20039999999997;4.999999999999822
9.40000000000000035527;131.60244999999998; 
9.41000000000000014211;132.00504999999995;6.000000000000355
9.41999999999999992895;132.40819999999994;5.000000000000533
9.42999999999999971578;132.81184999999994;4.999999999999822
9.43999999999999950262;133.21604999999994;6.000000000000355
9.44999999999999928946;133.62079999999992;4.999999999999822
9.46000000000000085265;134.02604999999997;4.999999999998934
9.47000000000000063949;134.43184999999997;6.000000000000355
9.48000000000000042633;134.83819999999997;4.999999999999822
9.49000000000000021316;135.24504999999996;5.000000000000533
9.5;135.65239999999994;4.999999999999822
9.50999999999999978684;136.06029999999993;6.000000000000355
9.51999999999999957367;136.46874999999991;4.999999999999822
9.52999999999999936051;136.87769999999992;5.000000000000533
9.53999999999999914735;137.2871999999999;5.999999999999645
9.55000000000000071054;137.69724999999997;4.999999999999645
9.56000000000000049738;138.10779999999997;4.999999999999822
9.57000000000000028422;138.51884999999996;5.000000000000533
9.58000000000000007105;138.93044999999995;5.999999999999645
9.58999999999999985789;139.34259999999995;5.000000000000533
9.59999999999999964473;139.75524999999993;4.999999999999822
9.60999999999999943157;140.16839999999993;5.000000000000533
9.6199999999999992184;140.5820999999999;5.999999999999645
9.6300000000000007816;140.99634999999998;4.999999999999645
9.64000000000000056843;141.41109999999998;4.999999999999822
9.65000000000000035527;141.82634999999996; 
9.66000000000000014211;142.24214999999995;6.000000000000355
9.66999999999999992895;142.65849999999995;4.999999999999822
9.67999999999999971578;143.07534999999993;5.000000000000533
9.68999999999999950262;143.49269999999993;4.999999999999822
9.69999999999999928946;143.91054999999992;5.000000000000533
9.71000000000000085265;144.32895;5.999999999998579
9.72000000000000063949;144.7479;5.000000000000533
9.73000000000000042633;145.16734999999997;4.999999999999822
9.74000000000000021316;145.58729999999997;5.000000000000533
9.75;146.00774999999996;4.999999999999822
9.75999999999999978684;146.42874999999995;6.000000000000355
9.76999999999999957367;146.85029999999995;4.999999999999822
9.77999999999999936051;147.27234999999993; 
9.78999999999999914735;147.69489999999993;5.000000000000533
9.80000000000000071054;148.11795;4.999999999998934
9.81000000000000049738;148.54155;6.000000000000355
9.82000000000000028422;148.9657;4.999999999999822
9.83000000000000007105;149.39034999999998;5.000000000000533
9.83999999999999985789;149.8155;4.999999999999822
9.84999999999999964473;150.24114999999998;5.000000000000533
9.85999999999999943157;150.66729999999995;4.999999999999822
9.8699999999999992184;151.09399999999994;6.000000000000355
9.8800000000000007816;151.52125;4.999999999998934
9.89000000000000056843;151.949;4.999999999999822
9.90000000000000035527;152.37725;5.000000000000533
9.91000000000000014211;152.80599999999998;4.999999999999822
9.91999999999999992895;153.23524999999998;5.000000000000533
9.92999999999999971578;153.66499999999996;4.999999999999822
9.93999999999999950262;154.09524999999996; 
9.94999999999999928946;154.52604999999997;6.000000000000355
9.96000000000000085265;154.95740000000004;4.999999999998934
9.97000000000000063949;155.38925000000003;5.000000000000533
9.98000000000000042633;155.82160000000002;4.999999999999822
9.99000000000000021316;156.25445000000002;5.000000000000533
10;156.6878;4.999999999999822
10.00999999999999978684;157.12165; 
10.01999999999999957367;157.55599999999998;5.000000000000533
10.02999999999999936051;157.99089999999998;6.000000000000355
10.03999999999999914735;158.42634999999999;4.999999999999822
10.05000000000000071054;158.86230000000006;4.999999999998934
10.06000000000000049738;159.29875000000004;5.000000000000533
10.07000000000000028422;159.73570000000004;4.999999999999822
10.08000000000000007105;160.17315000000002;5.000000000000533
10.08999999999999985789;160.61110000000002;4.999999999999822
10.09999999999999964473;161.04955; 
10.10999999999999943157;161.4885;5.000000000000533
10.1199999999999992184;161.92794999999998;4.999999999999822
10.1300000000000007816;162.36790000000005;4.999999999999645
10.14000000000000056843;162.80835000000005;4.999999999999822
10.15000000000000035527;163.24930000000003; 
10.16000000000000014211;163.69080000000002;6.000000000000355
10.16999999999999992895;164.13285000000002;4.999999999999822
10.17999999999999971578;164.5754;5.000000000000533
10.18999999999999950262;165.01845;4.999999999999822
10.19999999999999928946;165.462;5.000000000000533
10.21000000000000085265;165.90605000000005;4.999999999998934
10.22000000000000063949;166.35060000000004;4.999999999999822
10.23000000000000042633;166.79565000000002;5.000000000000533
10.24000000000000021316;167.24120000000002;4.999999999999822
10.25;167.68725;5.000000000000533
10.25999999999999978684;168.1338;4.999999999999822
10.26999999999999957367;168.58085; 
10.27999999999999936051;169.02839999999998;5.000000000000533
10.28999999999999914735;169.47644999999997;4.999999999999822
10.30000000000000071054;169.92500000000004;4.999999999999645
10.31000000000000049738;170.37405000000004;4.999999999999822
10.32000000000000028422;170.82360000000003; 
10.33000000000000007105;171.27365000000003;5.000000000000533
10.33999999999999985789;171.72420000000002;4.999999999999822
10.34999999999999964473;172.17525;5.000000000000533
10.35999999999999943157;172.6268;4.999999999999822
10.3699999999999992184;173.07885; 
10.3800000000000007816;173.53140000000005;4.999999999999645
10.39000000000000056843;173.98445000000004;4.999999999999822
10.40000000000000035527;174.43800000000002;5.000000000000533
10.41000000000000014211;174.89205;4.999999999999822
10.41999999999999992895;175.3466; 
10.42999999999999971578;175.80165;5.000000000000533
10.43999999999999950262;176.25719999999998;4.999999999999822
10.44999999999999928946;176.71324999999996;5.000000000000533
10.46000000000000085265;177.16980000000004;4.999999999998934
10.47000000000000063949;177.62685000000002;4.999999999999822
10.48000000000000042633;178.08440000000002;5.000000000000533
10.49000000000000021316;178.54245;4.999999999999822
10.5;179.00095;4.0
10.50999999999999978684;179.45989999999998;5.000000000000533
10.51999999999999957367;179.91934999999998;4.999999999999822
10.52999999999999936051;180.37929999999997;5.000000000000533
10.53999999999999914735;180.83974999999995;4.999999999999822
10.55000000000000071054;181.30070000000003;4.999999999998934
10.56000000000000049738;181.76215000000002;5.000000000000533
10.57000000000000028422;182.22410000000002;4.999999999999822
10.58000000000000007105;182.68655;5.000000000000533
10.58999999999999985789;183.1495;4.999999999999822
10.59999999999999964473;183.61294999999998; 
10.60999999999999943157;184.07689999999997;5.000000000000533
10.6199999999999992184;184.54134999999997;4.999999999999822
10.6300000000000007816;185.00625000000005;3.9999999999992895
10.64000000000000056843;185.47160000000005;5.000000000000533
10.65000000000000035527;185.93745000000004;4.999999999999822
10.66000000000000014211;186.40380000000002; 
10.66999999999999992895;186.87065;5.000000000000533
10.67999999999999971578;187.338;4.999999999999822
10.68999999999999950262;187.80585;5.000000000000533
10.69999999999999928946;188.27419999999998;4.999999999999822
10.71000000000000085265;188.74305000000004;4.999999999998934
10.72000000000000063949;189.21235000000004;4.0000000000007105
10.73000000000000042633;189.68210000000002;4.999999999999822
10.74000000000000021316;190.15235; 
10.75;190.6231;5.000000000000533
10.75999999999999978684;191.09435;4.999999999999822
10.76999999999999957367;191.56609999999998;5.000000000000533
10.77999999999999936051;192.03834999999998;4.999999999999822
10.78999999999999914735;192.51104999999998;4.0
10.80000000000000071054;192.98420000000004;4.999999999999645
10.81000000000000049738;193.45785000000004;4.999999999999822
10.82000000000000028422;193.93200000000002; 
10.83000000000000007105;194.40665;5.000000000000533
10.83999999999999985789;194.8818;4.999999999999822
10.84999999999999964473;195.35739999999998;4.0
10.85999999999999943157;195.83344999999997;5.000000000000533
10.8699999999999992184;196.30999999999997;4.999999999999822
10.8800000000000007816;196.78705000000005;4.999999999998934
10.89000000000000056843;197.26460000000003;5.000000000000533
10.90000000000000035527;197.74265000000003;4.999999999999822
10.91000000000000014211;198.22115000000002;4.0
10.91999999999999992895;198.70010000000002;5.000000000000533
10.92999999999999971578;199.17955;4.999999999999822
10.93999999999999950262;199.6595;5.000000000000533
10.94999999999999928946;200.13995;4.999999999999822
10.96000000000000085265;200.62085000000008;3.9999999999992895
10.97000000000000063949;201.10220000000007;4.999999999999822
10.98000000000000042633;201.58405000000005;5.000000000000533
10.99000000000000021316;202.06640000000004;4.999999999999822
11;202.54920000000004;4.0
11.00999999999999978684;203.03245000000004;5.000000000000533
11.01999999999999957367;203.51620000000003;4.999999999999822
11.02999999999999936051;204.00045000000003;5.000000000000533
11.03999999999999914735;204.48520000000002;4.999999999999822
11.05000000000000071054;204.9704000000001;3.9999999999992895
11.06000000000000049738;205.4560500000001;5.000000000000533
11.07000000000000028422;205.94220000000007;4.999999999999822
11.08000000000000007105;206.42885000000007; 
11.08999999999999985789;206.91595000000007;4.0
11.09999999999999964473;207.40350000000007;5.000000000000533
11.10999999999999943157;207.89155000000005;4.999999999999822
11.1199999999999992184;208.38010000000006;5.000000000000533
11.1300000000000007816;208.86910000000015;3.9999999999992895
11.14000000000000056843;209.35855000000012;4.999999999999822
11.15000000000000035527;209.84850000000012;5.000000000000533
11.16000000000000014211;210.3389500000001;4.999999999999822
11.16999999999999992895;210.82985000000008;4.0
11.17999999999999971578;211.32120000000006;4.999999999999822
11.18999999999999950262;211.81305000000006;5.000000000000533
11.19999999999999928946;212.30535000000006;4.0
11.21000000000000085265;212.79810000000015;4.999999999998934
11.22000000000000063949;213.29135000000014;5.000000000000533
11.23000000000000042633;213.7851000000001;4.999999999999822
11.24000000000000021316;214.2793000000001;4.0
11.25;214.77395000000007;5.000000000000533
11.25999999999999978684;215.26910000000007;4.999999999999822
11.26999999999999957367;215.76470000000006;4.0
11.27999999999999936051;216.26075000000006;5.000000000000533
11.28999999999999914735;216.75730000000004;4.999999999999822
11.30000000000000071054;217.25430000000011;3.9999999999992895
11.31000000000000049738;217.7517500000001;5.000000000000533
11.32000000000000028422;218.2497000000001;4.999999999999822
11.33000000000000007105;218.74810000000008;4.0
11.33999999999999985789;219.24695000000006;4.999999999999822
11.34999999999999964473;219.74630000000005;5.000000000000533
11.35999999999999943157;220.24610000000004;4.0
11.3699999999999992184;220.74635000000004;4.999999999999822
11.3800000000000007816;221.2471000000001;4.999999999999645
11.39000000000000056843;221.74830000000009;4.0
11.40000000000000035527;222.24995000000007;4.999999999999822
11.41000000000000014211;222.75210000000007;5.000000000000533
11.41999999999999992895;223.25470000000007;4.0
11.42999999999999971578;223.75775000000007;4.999999999999822
11.43999999999999950262;224.26130000000006;5.000000000000533
11.44999999999999928946;224.76530000000005;4.0
11.46000000000000085265;225.26975000000013;4.999999999998934
11.47000000000000063949;225.7747000000001;5.000000000000533
11.48000000000000042633;226.2801000000001;4.0
11.49000000000000021316;226.78595000000007;4.999999999999822
11.5;227.29230000000007; 
11.50999999999999978684;227.79910000000007;4.0000000000007105
11.51999999999999957367;228.30635000000007;4.999999999999822
11.52999999999999936051;228.81405000000007;4.0
11.53999999999999914735;229.32220000000007;5.000000000000533
11.55000000000000071054;229.83085000000014;4.999999999998934
11.56000000000000049738;230.33995000000013;4.0
11.57000000000000028422;230.84950000000012;4.999999999999822
11.58000000000000007105;231.35425000000012;-101.00000000000196
11.58999999999999985789;231.8536000000001;-7.000000000000178
11.59999999999999964473;232.3522500000001; 
11.60999999999999943157;232.85020000000011; 
11.6199999999999992184;233.3474500000001; 
11.6300000000000007816;233.84400000000016;-6.999999999998934
11.64000000000000056843;234.33980000000017;-8.0
11.65000000000000035527;234.83485000000016;-7.000000000000178
11.66000000000000014211;235.32920000000016; 
11.66999999999999992895;235.82285000000016; 
11.67999999999999971578;236.31580000000014; 
11.68999999999999950262;236.80805000000012; 
11.69999999999999928946;237.2996000000001; 
11.71000000000000085265;237.7904500000002;-6.999999999998934
11.72000000000000063949;238.2806000000002;-7.000000000000178
11.73000000000000042633;238.77005000000017; 
11.74000000000000021316;239.25880000000015;-6.999999999999467
11.75;239.74685000000014;-7.000000000000178
11.75999999999999978684;240.23420000000013; 
11.76999999999999957367;240.72085000000013; 
11.77999999999999936051;241.20680000000013; 
11.78999999999999914735;241.6920500000001; 
11.80000000000000071054;242.1766500000002;-5.9999999999992895
11.81000000000000049738;242.6606000000002;-7.000000000000178
11.82000000000000028422;243.14385000000019; 
11.83000000000000007105;243.6264000000002; 
11.83999999999999985789;244.10825000000017; 
11.84999999999999964473;244.58940000000015; 
11.85999999999999943157;245.06985000000014; 
11.8699999999999992184;245.54960000000014; 
11.8800000000000007816;246.0287000000002;-5.999999999998579
11.89000000000000056843;246.5071500000002;-7.000000000000178
11.90000000000000035527;246.98490000000018; 
11.91000000000000014211;247.46195000000017; 
11.91999999999999992895;247.93830000000017; 
11.92999999999999971578;248.41395000000017; 
11.93999999999999950262;248.88895000000016;-6.000000000000355
11.94999999999999928946;249.36330000000015;-7.000000000000178
11.96000000000000085265;249.83695000000023;-6.999999999998934
11.97000000000000063949;250.30990000000023;-7.000000000000178
11.98000000000000042633;250.78220000000022;-5.999999999999645
11.99000000000000021316;251.2538500000002;-7.000000000000178
12;251.7248000000002; 
12.00999999999999978684;252.19505000000018; 
12.01999999999999957367;252.66465000000017;-6.000000000000355
12.02999999999999936051;253.13360000000014;-7.000000000000178
12.03999999999999914735;253.60185000000013; 
12.05000000000000071054;254.0694500000002;-5.9999999999992895
12.06000000000000049738;254.53640000000019;-7.000000000000178
12.07000000000000028422;255.0026500000002;-6.999999999999467
12.08000000000000007105;255.46825000000018;-6.000000000000355
12.08999999999999985789;255.93320000000017;-7.000000000000178
12.09999999999999964473;256.39745000000016; 
12.10999999999999943157;256.86105000000015;-6.000000000000355
12.1199999999999992184;257.3240000000001;-7.000000000000178
12.1300000000000007816;257.7863000000002;-5.999999999998579
12.14000000000000056843;258.2479500000002;-7.000000000000178
12.15000000000000035527;258.70890000000014; 
12.16000000000000014211;259.16920000000016;-6.000000000000355
12.16999999999999992895;259.62885000000017;-7.000000000000178
12.17999999999999971578;260.0878500000002;-6.000000000000355
12.18999999999999950262;260.54620000000017;-7.000000000000178
12.19999999999999928946;261.00390000000016;-5.999999999999645
12.21000000000000085265;261.46095000000025;-6.999999999998934
12.22000000000000063949;261.9173500000002;-6.000000000000355
12.23000000000000042633;262.3731000000002;-7.000000000000178
12.24000000000000021316;262.8282000000002;-6.000000000000355
12.25;263.2826500000002;-7.000000000000178
12.25999999999999978684;263.7364500000002;-5.999999999999645
12.26999999999999957367;264.1896000000002;-7.000000000000178
12.27999999999999936051;264.6421000000002;-6.000000000000355
12.28999999999999914735;265.0939500000002;-7.000000000000178
12.30000000000000071054;265.54515000000026;-5.999999999998579
12.31000000000000049738;265.9957000000002;-7.000000000000178
12.32000000000000028422;266.44560000000024;-6.000000000000355
12.33000000000000007105;266.89485000000025;-7.000000000000178
12.33999999999999985789;267.34345000000025;-6.000000000000355
12.34999999999999964473;267.7914500000002;-5.999999999999645
12.35999999999999943157;268.2388000000002;-7.000000000000178
12.3699999999999992184;268.68550000000016;-6.000000000000355
12.3800000000000007816;269.13155000000023;-6.999999999998934
12.39000000000000056843;269.57695000000024;-6.000000000000355
12.40000000000000035527;270.0217500000002;-5.999999999999645
12.41000000000000014211;270.4659000000002;-7.000000000000178
12.41999999999999992895;270.9094000000002;-6.000000000000355
12.42999999999999971578;271.3523000000002; 
12.43999999999999950262;271.7945500000002;-7.000000000000178
12.44999999999999928946;272.2361500000002;-5.999999999999645
12.46000000000000085265;272.67715000000027;-5.9999999999992895
12.47000000000000063949;273.1175500000003;-6.000000000000355
12.48000000000000042633;273.5573000000003;-7.000000000000178
12.49000000000000021316;273.9964000000003;-5.999999999999645
12.5;274.43490000000025;-6.000000000000355
12.50999999999999978684;274.8727500000002;-7.000000000000178
12.51999999999999957367;275.30995000000024;-6.000000000000355
12.52999999999999936051;275.74655000000024;-5.999999999999645
12.53999999999999914735;276.1825500000002;-6.000000000000355
12.55000000000000071054;276.6179500000003;-5.9999999999992895
12.56000000000000049738;277.0527000000003;-7.000000000000178
12.57000000000000028422;277.4868000000003;-5.999999999999645
12.58000000000000007105;277.9203000000003;-6.000000000000355
12.58999999999999985789;278.3532000000003; 
12.59999999999999964473;278.7855000000003;-5.999999999999645
12.60999999999999943157;279.2171500000003;-7.000000000000178
12.6199999999999992184;279.64815000000027;-6.000000000000355
12.6300000000000007816;280.07855000000035;-5.9999999999992895
12.64000000000000056843;280.50835000000035;-5.999999999999645
12.65000000000000035527;280.93755000000033;-6.000000000000355
12.66000000000000014211;281.36615000000035; 
12.66999999999999992895;281.79415000000034;-5.999999999999645
12.67999999999999971578;282.22150000000033;-7.000000000000178
12.68999999999999950262;282.6482000000003;-6.000000000000355
12.69999999999999928946;283.0743000000003; 
12.71000000000000085265;283.49980000000033;-5.999999999998579
12.72000000000000063949;283.9247000000003;-6.000000000000355
12.73000000000000042633;284.34900000000033; 
12.74000000000000021316;284.7727000000003;-5.999999999999645
12.75;285.1958000000003;-6.000000000000355
12.75999999999999978684;285.6183000000003; 
12.76999999999999957367;286.0402000000003; 
12.77999999999999936051;286.4615000000003;-5.999999999999645
12.78999999999999914735;286.8822000000003;-6.000000000000355
12.80000000000000071054;287.30230000000034;-5.9999999999992895
12.81000000000000049738;287.7218000000003;-5.999999999999645
12.82000000000000028422;288.1407000000003;-6.000000000000355
12.83000000000000007105;288.5590000000003; 
12.83999999999999985789;288.9767000000003;-5.999999999999645
12.84999999999999964473;289.3938000000003;-6.000000000000355
12.85999999999999943157;289.81030000000027; 
12.8699999999999992184;290.22620000000023;-5.999999999999645
12.8800000000000007816;290.6415000000003;-5.9999999999992895
12.89000000000000056843;291.0562000000003;-6.000000000000355
12.90000000000000035527;291.4703000000003;-5.999999999999645
12.91000000000000014211;291.8838000000003;-6.000000000000355
12.91999999999999992895;292.29675000000026;-4.999999999999822
12.92999999999999971578;292.70915000000025;-6.000000000000355
12.93999999999999950262;293.1209500000002; 
12.94999999999999928946;293.53215000000023;-5.999999999999645
12.96000000000000085265;293.9427500000003;-5.9999999999992895
12.97000000000000063949;294.35275000000024;-6.000000000000355
12.98000000000000042633;294.76215000000025; 
12.99000000000000021316;295.17095000000023;-5.999999999999645
13;295.57920000000024;-5.000000000000533
13.00999999999999978684;295.9869000000002;-5.999999999999645
13.01999999999999957367;296.39400000000023;-6.000000000000355
13.02999999999999936051;296.8005000000002; 
13.03999999999999914735;297.2064000000002;-5.999999999999645
13.05000000000000071054;297.61175000000026;-4.999999999999645
13.06000000000000049738;298.0165500000002;-5.999999999999645
13.07000000000000028422;298.4207500000002;-6.000000000000355
13.08000000000000007105;298.8243500000002; 
13.08999999999999985789;299.2274000000002;-4.999999999999822
13.09999999999999964473;299.6299000000002;-6.000000000000355
13.10999999999999943157;300.0318000000002; 
13.1199999999999992184;300.4331000000002;-5.999999999999645
13.1300000000000007816;300.83385000000027;-4.999999999999645
13.14000000000000056843;301.23405000000025;-5.999999999999645
13.15000000000000035527;301.6336500000002;-6.000000000000355
13.16000000000000014211;302.0326500000002; 
13.16999999999999992895;302.4311000000002;-4.999999999999822
13.17999999999999971578;302.8290000000002;-6.000000000000355
13.18999999999999950262;303.22630000000015;-5.999999999999645
13.19999999999999928946;303.62305000000015;-5.000000000000533
13.21000000000000085265;304.0192500000002;-5.999999999998579
13.22000000000000063949;304.41485000000023;-6.000000000000355
13.23000000000000042633;304.8099000000002;-5.000000000000533
13.24000000000000021316;305.2044000000002;-5.999999999999645
13.25;305.5983500000002;-5.000000000000533
13.25999999999999978684;305.9917500000002;-5.999999999999645
13.26999999999999957367;306.38455000000016;-6.000000000000355
13.27999999999999936051;306.77680000000015;-4.999999999999822
13.28999999999999914735;307.16850000000017;-6.000000000000355
13.30000000000000071054;307.5596000000002;-5.9999999999992895
13.31000000000000049738;307.95015000000024;-4.999999999999822
13.32000000000000028422;308.3401500000002;-6.000000000000355
13.33000000000000007105;308.72960000000023;-4.999999999999822
13.33999999999999985789;309.1185000000002;-6.000000000000355
13.34999999999999964473;309.5068500000002;-4.999999999999822
13.35999999999999943157;309.8946500000002;-6.000000000000355
13.3699999999999992184;310.2819000000002;-4.999999999999822
13.3800000000000007816;310.66860000000025;-5.9999999999992895
13.39000000000000056843;311.05475000000024;-4.999999999999822
13.40000000000000035527;311.44035000000025;-6.000000000000355
13.41000000000000014211;311.82540000000023;-5.000000000000533
13.41999999999999992895;312.20990000000023;-5.999999999999645
13.42999999999999971578;312.5938500000002;-5.000000000000533
13.43999999999999950262;312.9772500000002;-5.999999999999645
13.44999999999999928946;313.3601000000002;-5.000000000000533
13.46000000000000085265;313.74240000000026;-5.999999999998579
13.47000000000000063949;314.12415000000027;-5.000000000000533
13.48000000000000042633;314.50535000000025;-5.999999999999645
13.49000000000000021316;314.88600000000025;-5.000000000000533
13.5;315.2661000000002;-6.000000000000355
13.50999999999999978684;315.6456500000002;-4.999999999999822
13.51999999999999957367;316.0247000000002; 
13.52999999999999936051;316.4032000000002;-6.000000000000355
13.53999999999999914735;316.7811500000002;-4.999999999999822
13.55000000000000071054;317.1585500000003;-5.9999999999992895
13.56000000000000049738;317.53540000000027;-5.000000000000533
13.57000000000000028422;317.91175000000027;-4.999999999999822
13.58000000000000007105;318.28755000000024;-6.000000000000355
13.58999999999999985789;318.66280000000023;-4.999999999999822
13.59999999999999964473;319.03755000000024; 
13.60999999999999943157;319.4117500000002;-6.000000000000355
13.6199999999999992184;319.7854000000002;-4.999999999999822
13.6300000000000007816;320.1585500000003;-4.999999999999645
13.64000000000000056843;320.53115000000025;-6.000000000000355
13.65000000000000035527;320.90320000000025;-4.999999999999822
13.66000000000000014211;321.27475000000027; 
13.66999999999999992895;321.64575000000025;-6.000000000000355
13.67999999999999971578;322.01620000000025;-4.999999999999822
13.68999999999999950262;322.38615000000027;-5.000000000000533
13.69999999999999928946;322.75555000000026;-6.000000000000355
13.71000000000000085265;323.1244000000003;-4.999999999998934
13.72000000000000063949;323.4927500000003;-4.999999999999822
13.73000000000000042633;323.86060000000026;-5.000000000000533
13.74000000000000021316;324.22790000000026;-5.999999999999645
13.75;324.59465000000023;-5.000000000000533
13.75999999999999978684;324.9609000000002;-4.999999999999822
13.76999999999999957367;325.3266500000002;-5.000000000000533
13.77999999999999936051;325.6918500000002;-5.999999999999645
13.78999999999999914735;326.0565000000002;-5.000000000000533
13.80000000000000071054;326.42065000000025;-4.999999999998934
13.81000000000000049738;326.78430000000026;-4.999999999999822
13.82000000000000028422;327.1474500000003;-5.000000000000533
13.83000000000000007105;327.51005000000026;-6.000000000000355
13.83999999999999985789;327.8721000000003;-4.999999999999822
13.84999999999999964473;328.23365000000024; 
13.85999999999999943157;328.5947000000002;-5.000000000000533
13.8699999999999992184;328.9552500000002;-4.999999999999822
13.8800000000000007816;329.31530000000026;-4.999999999999645
13.89000000000000056843;329.6748500000003;-4.999999999999822
13.90000000000000035527;330.03385000000026;-6.000000000000355
13.91000000000000014211;330.39230000000026;-4.999999999999822
13.91999999999999992895;330.7502500000003; 
13.92999999999999971578;331.10770000000025;-5.000000000000533
13.93999999999999950262;331.46465000000023;-4.999999999999822
13.94999999999999928946;331.82110000000023;-5.000000000000533
13.96000000000000085265;332.1770500000003;-4.999999999998934
13.97000000000000063949;332.5325000000003;-4.999999999999822
13.98000000000000042633;332.8874500000003;-5.000000000000533
13.99000000000000021316;333.24190000000027;-4.999999999999822
14;333.59585000000027;-5.000000000000533
14.00999999999999978684;333.9493000000003;-4.999999999999822
14.01999999999999957367;334.30220000000025;-6.000000000000355
14.02999999999999936051;334.65455000000026;-4.999999999999822
14.03999999999999914735;335.00640000000027;-5.000000000000533
14.05000000000000071054;335.35775000000035;-4.999999999998934
14.06000000000000049738;335.70860000000033;-4.999999999999822
14.07000000000000028422;336.0589500000003;-5.000000000000533
14.08000000000000007105;336.4088000000003;-4.999999999999822
14.08999999999999985789;336.75815000000034;-5.000000000000533
14.09999999999999964473;337.1070000000003;-4.999999999999822
14.10999999999999943157;337.4553500000003; 
14.1199999999999992184;337.8032000000003;-5.000000000000533
14.1300000000000007816;338.15055000000035;-4.999999999998934
14.14000000000000056843;338.49745000000036;-4.0
14.15000000000000035527;338.84390000000036;-5.000000000000533
14.16000000000000014211;339.1898500000004;-4.999999999999822
14.16999999999999992895;339.53530000000035; 
14.17999999999999971578;339.88025000000033;-5.000000000000533
14.18999999999999950262;340.2247000000003;-4.999999999999822
14.19999999999999928946;340.56865000000033;-5.000000000000533
14.21000000000000085265;340.9121000000004;-4.999999999998934
14.22000000000000063949;341.2550500000004;-4.999999999999822
14.23000000000000042633;341.59750000000037;-5.000000000000533
14.24000000000000021316;341.93945000000036;-4.999999999999822
14.25;342.2809000000004;-5.000000000000533
14.25999999999999978684;342.6219000000004;-4.0
14.26999999999999957367;342.9624500000004;-4.999999999999822
14.27999999999999936051;343.3025000000004;-5.000000000000533
14.28999999999999914735;343.6420500000004;-4.999999999999822
14.30000000000000071054;343.9811000000004;-4.999999999998934
